=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.2 -N 5000 -V 0 -S 0 -E 20 -H a -num-decimal-places 4
Relation:     DNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R4-9,18-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-V-R1,9,11
Instances:    250
Attributes:   3
              Cohort Size
              MKTExpenses
              ActiveUsersDay7
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Linear Node 0
    Inputs    Weights
    Threshold    0.32845569121077756
    Node 1    -2.1746618377455342
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.9330353175496866
    Attrib Cohort Size    -1.2967518704071965
    Attrib MKTExpenses    -0.6349072242575103
Class 
    Input
    Node 0


Time taken to build model: 0.28 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1   1537       1414.525   -122.475 
        2    768       1094.468    326.468 
        3    643       1001.408    358.408 
        4   1559       1629.92      70.92  
        5    962       1167.88     205.88  
        6   1201       1146.254    -54.746 
        7   1683       1352.901   -330.099 
        8   1340       1419.447     79.447 
        9   1196       1216.355     20.355 
       10    801       1311.056    510.056 
       11   1491       1484.818     -6.182 
       12   1675       1649.389    -25.611 
       13   1272       1379.221    107.221 
       14   2046       2538.526    492.526 
       15    969       1194.702    225.702 
       16    830       1334.171    504.171 
       17   1278       1210.361    -67.639 
       18   1833       1657.332   -175.668 
       19    885       1123.954    238.954 
       20   2632       1212.908  -1419.092 
       21   1372       1424.775     52.775 
       22   1022       1036.633     14.633 
       23   1648       1945.988    297.988 
       24    459       1319.407    860.407 
       25    961       1173.565    212.565 
        1   1406       1318.794    -87.206 
        2   1336       1382.41      46.41  
        3    709       1016.833    307.833 
        4    973       1076.418    103.418 
        5   1476       1488.163     12.163 
        6    650        987.045    337.045 
        7   1425       1416.613     -8.387 
        8   1173       1305.272    132.272 
        9   2073       1170.356   -902.644 
       10   2171       2559.198    388.198 
       11    988       1236.532    248.532 
       12   2264       2579.751    315.751 
       13   1026       1342.599    316.599 
       14   3724       1360.686  -2363.314 
       15   1009       1176.044    167.044 
       16   2344       1194.778  -1149.222 
       17   1549       1329.023   -219.977 
       18    816       1181.29     365.29  
       19   1625       1379.914   -245.086 
       20   1061       1293.051    232.051 
       21    899       1106.66     207.66  
       22   1110       1254.583    144.583 
       23    585       1321.951    736.951 
       24    858       1045.921    187.921 
       25    959       1249.921    290.921 
        1   3746       1348.495  -2397.505 
        2   2422       2507.086     85.086 
        3   1395       1326.926    -68.074 
        4   1261       1039.848   -221.152 
        5    815       1088.906    273.906 
        6   1201       1247.107     46.107 
        7   1766       1805.354     39.354 
        8   1188       1208.508     20.508 
        9    871       1212.831    341.831 
       10    962       1101.877    139.877 
       11   1427       1525.364     98.364 
       12   1219       1260.112     41.112 
       13   1001       1255.483    254.483 
       14    993       1122.136    129.136 
       15    665       1041.841    376.841 
       16   1236       1185.92     -50.08  
       17   1125       1099.669    -25.331 
       18    989       1178.541    189.541 
       19   1729       1548.79    -180.21  
       20    999       1279.186    280.186 
       21    919       1208.557    289.557 
       22   1565       1372.981   -192.019 
       23   1127       1240.159    113.159 
       24    602       1016.603    414.603 
       25   1013       1163.629    150.629 
        1   2222       1214.407  -1007.593 
        2   1695       1727.421     32.421 
        3   1540       1461.539    -78.461 
        4    866       1372.426    506.426 
        5   1525       1373.684   -151.316 
        6    956       1364.963    408.963 
        7   1185       1152.348    -32.652 
        8    883       1083.57     200.57  
        9   2070       1189.802   -880.198 
       10   1620       1714.91      94.91  
       11   1996       2308.022    312.022 
       12   1273       1386.722    113.722 
       13   2665       2554.176   -110.824 
       14   2963       2688.079   -274.921 
       15   1193       1282.488     89.488 
       16   1182       1279.879     97.879 
       17   1067       1320.05     253.05  
       18    817       1357.829    540.829 
       19   1897       1650.326   -246.674 
       20    750       1044.85     294.85  
       21   1188       1295.759    107.759 
       22   1769       1749.725    -19.275 
       23    907       1202.848    295.848 
       24   1831       1409.909   -421.091 
       25   1014       1226.52     212.52  
        1   1128       1153.054     25.054 
        2    603        991.192    388.192 
        3   1632       1735.986    103.986 
        4   1769       1339.055   -429.945 
        5   1511       1571.274     60.274 
        6   1538       1361.708   -176.292 
        7   1399       1585.106    186.106 
        8   1300       1305.278      5.278 
        9   1570       1699.041    129.041 
       10   1565       1352.658   -212.342 
       11   1416       1372.686    -43.314 
       12   1228       1343.82     115.82  
       13    951       1315.214    364.214 
       14   1953       2116.676    163.676 
       15    926       1200.904    274.904 
       16   1208       1210.874      2.874 
       17   1303       1389.379     86.379 
       18   3950       1362.935  -2587.065 
       19   1081       1289.219    208.219 
       20   1253       1284.12      31.12  
       21    950       1031.323     81.323 
       22   1620       1660.26      40.26  
       23    926       1171.841    245.841 
       24    688       1032.625    344.625 
       25   1182       1279.602     97.602 
        1   1222       1201.589    -20.411 
        2   1530       1328.746   -201.254 
        3   1364       1341.628    -22.372 
        4   1356       1316.032    -39.968 
        5   1165       1242.27      77.27  
        6   1066       1070.1        4.1   
        7   1404       1636.031    232.031 
        8    877       1154.804    277.804 
        9   1690       1371.825   -318.175 
       10   1160       1231.183     71.183 
       11   1596       1501.427    -94.573 
       12   1310       1419.582    109.582 
       13   1373       1323.704    -49.296 
       14    998       1096.374     98.374 
       15   2016       1385.472   -630.528 
       16   1182       1017.891   -164.109 
       17   1118       1211.576     93.576 
       18   1542       1566.259     24.259 
       19   1422       1406.545    -15.455 
       20   1071       1021.186    -49.814 
       21   1151       1017.039   -133.961 
       22    917       1180.894    263.894 
       23    868       1191.413    323.413 
       24   1598       1604.21       6.21  
       25   1091       1016.754    -74.246 
        1   1498       1515.067     17.067 
        2   1210       1047.678   -162.322 
        3   1014       1185.499    171.499 
        4   1078       1252.273    174.273 
        5    954       1174.119    220.119 
        6    937       1106.224    169.224 
        7   2233       2597.905    364.905 
        8   1472       1339.044   -132.956 
        9   1205       1428.994    223.994 
       10   1146       1283.941    137.941 
       11    624       1023.448    399.448 
       12   1039       1250.864    211.864 
       13    922       1145.45     223.45  
       14   1481       1552.699     71.699 
       15   1218       1448.766    230.766 
       16    756       1055.322    299.322 
       17    952       1216.496    264.496 
       18    616       1025.379    409.379 
       19    592       1006.073    414.073 
       20    688       1027.31     339.31  
       21   1105       1112.941      7.941 
       22   2537       1261.595  -1275.405 
       23   1323       1356.067     33.067 
       24   1651       1748.755     97.755 
       25   1046       1300.854    254.854 
        1    967       1318.474    351.474 
        2   1131       1126.222     -4.778 
        3   1455       1350.904   -104.096 
        4   1608       1479.12    -128.88  
        5   1708       1795.761     87.761 
        6    896       1044.658    148.658 
        7   3596       1517.938  -2078.062 
        8   1034       1310.102    276.102 
        9   1390       1332.661    -57.339 
       10   1184       1253.391     69.391 
       11   2135       2741.744    606.744 
       12   1604       1741.112    137.112 
       13    608        983.536    375.536 
       14   1306       1349.956     43.956 
       15   1247       1211.375    -35.625 
       16   1527       1601.756     74.756 
       17   4097       1394.418  -2702.582 
       18    670       1309.252    639.252 
       19   1381       1388.487      7.487 
       20   1537       1322.705   -214.295 
       21    913       1228.848    315.848 
       22    947       1221.959    274.959 
       23   2124       1166.184   -957.816 
       24    499       1351.529    852.529 
       25   1412       1369.646    -42.354 
        1   1414       1454.398     40.398 
        2   1492       1642.796    150.796 
        3   1205       1182.255    -22.745 
        4   1136       1295.046    159.046 
        5   1576       1318.529   -257.471 
        6   1304       1409.174    105.174 
        7   1518       1406.127   -111.873 
        8   1002       1177.288    175.288 
        9   1418       1405.813    -12.187 
       10   3819       1368.386  -2450.614 
       11   1378       1480.876    102.876 
       12   1822       1708.334   -113.666 
       13   1145       1127.748    -17.252 
       14   1251       1447.174    196.174 
       15   1547       1343.413   -203.587 
       16    961       1234.211    273.211 
       17    730       1007.007    277.007 
       18   1744       1757.841     13.841 
       19    928       1182.119    254.119 
       20   1556       1622.088     66.088 
       21   1474       1547.528     73.528 
       22   4291       1371.349  -2919.651 
       23   2174       2486.122    312.122 
       24   1431       1520.524     89.524 
       25   1702       1709.074      7.074 
        1   1485       1559.036     74.036 
        2   1073       1037.871    -35.129 
        3    931       1181.147    250.147 
        4   1457       1414.604    -42.396 
        5   1250       1455.301    205.301 
        6   1935       1373.041   -561.959 
        7   1691       1514.688   -176.312 
        8   1367       1390.539     23.539 
        9    769       1048.847    279.847 
       10   1776       1381.394   -394.606 
       11   1371       1415.778     44.778 
       12   1411       1446.91      35.91  
       13    935       1188.904    253.904 
       14   1673       1513.5     -159.5   
       15   1235       1315.241     80.241 
       16   1991       1880.111   -110.889 
       17    564       1026.976    462.976 
       18   1043       1287.194    244.194 
       19   1079       1199.939    120.939 
       20   1079       1173.181     94.181 
       21   1385       1327.597    -57.403 
       22    963       1200.986    237.986 
       23   1234       1432.031    198.031 
       24    665       1016.84     351.84  
       25    944       1206.51     262.51  

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.5197
Mean absolute error                    277.4295
Root mean squared error                516.1081
Relative absolute error                 67.4831 %
Root relative squared error             85.0251 %
Total Number of Instances              250     

