=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-R2-6,13
Instances:    250
Attributes:   7
              Cohort Size
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.978%)
|   Cohort Size >  523 : LM2 (46/12.249%)
Sessions >  24715.5 : LM3 (156/36.278%)

LM num: 1
ActiveUsersDay7 = 
	1.778 * Cohort Size 
	+ 0.073 * LevelPlayedEvents 
	+ 0.0562 * Sessions 
	+ 4.0674 * TotalPurchases 
	+ 1.5671 * MedianSessionSeconds 
	+ 980.5023

LM num: 2
ActiveUsersDay7 = 
	1.8209 * Cohort Size 
	- 0.0228 * LevelPlayedEvents 
	+ 0.113 * Sessions 
	+ 4.0674 * TotalPurchases 
	+ 1.587 * MedianSessionSeconds 
	+ 3914.41

LM num: 3
ActiveUsersDay7 = 
	-0.3066 * Cohort Size 
	- 0.0727 * LevelPlayedEvents 
	+ 0.2196 * Sessions 
	+ 4.9609 * MKTExpenses 
	+ 12.6846 * TotalPurchases 
	+ 0.6111 * MedianSessionSeconds 
	+ 6133.4031

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1  12512      10866.208  -1645.792 
        2   6286       6399.121    113.121 
        3   5881       6334.926    453.926 
        4   8858       8653.423   -204.577 
        5   9228       9411.444    183.444 
        6  11285      10949.5     -335.5   
        7   7312       7245.373    -66.627 
        8   7203       7359.589    156.589 
        9   9982       9642.036   -339.964 
       10   6731       6473.859   -257.141 
       11  10457      10284.165   -172.835 
       12  10159       9791.322   -367.678 
       13   7820       7639.715   -180.285 
       14   7611       7518.163    -92.837 
       15   9587       9616.541     29.541 
       16   9910       9843.635    -66.365 
       17  10956      10817.261   -138.739 
       18   8863       9005.537    142.537 
       19   9157       9183.999     26.999 
       20   9110       9169.802     59.802 
       21   7418       7686.976    268.976 
       22  10409      10349.631    -59.369 
       23   8912       8941.397     29.397 
       24   6757       6644.123   -112.877 
       25   9409       9536.408    127.408 
        1  10272      10889.944    617.944 
        2   7650       7405.212   -244.788 
        3   6101       6217.452    116.452 
        4   9764      10242.111    478.111 
        5  10520      11395.441    875.441 
        6   5792       6125.831    333.831 
        7   7659       7907.456    248.456 
        8   6536       6565.574     29.574 
        9   8996       9067.478     71.478 
       10   9577       8993.317   -583.683 
       11  10027       9816.79    -210.21  
       12   9220       9140.057    -79.943 
       13   8905       9905.541   1000.541 
       14   7518       7543.424     25.424 
       15   9499       8914.017   -584.983 
       16   9535       9009.605   -525.395 
       17  10718      10619.786    -98.214 
       18   9431       8993.613   -437.387 
       19   6889       6756.607   -132.393 
       20  10503       9780.088   -722.912 
       21   9478      10238.301    760.301 
       22   9708       9341.065   -366.935 
