=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-R2-4,6-7,13
Instances:    250
Attributes:   7
              Cohort Size
              LevelFailedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.6%)
|   Cohort Size >  523 : LM2 (46/12.814%)
Sessions >  24715.5 : LM3 (156/36.159%)

LM num: 1
ActiveUsersDay7 = 
	2.2055 * Cohort Size 
	+ 0.1 * LevelFailedEvents 
	+ 0.0344 * Sessions 
	+ 4.3752 * TotalPurchases 
	+ 1.4963 * MedianSessionSeconds 
	+ 1233.3011

LM num: 2
ActiveUsersDay7 = 
	2.1019 * Cohort Size 
	- 0.0069 * LevelFailedEvents 
	+ 0.0347 * Sessions 
	+ 4.3752 * TotalPurchases 
	+ 1.5134 * MedianSessionSeconds 
	+ 4796.0712

LM num: 3
ActiveUsersDay7 = 
	-0.5451 * Cohort Size 
	- 0.1201 * LevelFailedEvents 
	+ 0.2058 * Sessions 
	+ 4.7015 * MKTExpenses 
	+ 12.2629 * TotalPurchases 
	+ 4.2237 * MedianSessionSeconds 
	+ 5947.4721

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1  12512      10917.734  -1594.266 
        2   6286       6435.34     149.34  
        3   5881       6349.431    468.431 
        4   8858       8761.299    -96.701 
        5   9228       9392.415    164.415 
        6  11285      11098.612   -186.388 
        7   7312       7237.691    -74.309 
        8   7203       7391.988    188.988 
        9   9982       9569.058   -412.942 
       10   6731       6449.195   -281.805 
       11  10457      10412.842    -44.158 
       12  10159       9932.527   -226.473 
       13   7820       7615.301   -204.699 
       14   7611       7528.28     -82.72  
       15   9587       9452.966   -134.034 
       16   9910       9786.064   -123.936 
       17  10956      10812.86    -143.14  
       18   8863       9041.771    178.771 
       19   9157       9282.465    125.465 
       20   9110       9209.397     99.397 
       21   7418       7697.298    279.298 
       22  10409      10322.491    -86.509 
       23   8912       9002.017     90.017 
       24   6757       6645.747   -111.253 
       25   9409       9482.563     73.563 
        1  10272      10892.026    620.026 
        2   7650       7461.982   -188.018 
        3   6101       6244.188    143.188 
        4   9764      10306.223    542.223 
        5  10520      11334.993    814.993 
        6   5792       6108.457    316.457 
        7   7659       7933.067    274.067 
        8   6536       6572.236     36.236 
        9   8996       9137.222    141.222 
       10   9577       9043.789   -533.211 
       11  10027       9810.316   -216.684 
       12   9220       9271.089     51.089 
       13   8905       9893.423    988.423 
       14   7518       7537.411     19.411 
       15   9499       8891.148   -607.852 
       16   9535       9091.496   -443.504 
       17  10718      10657.773    -60.227 
       18   9431       8920.227   -510.773 
       19   6889       6762.992   -126.008 
       20  10503       9753.3     -749.7   
       21   9478      10254.426    776.426 
       22   9708       9237.178   -470.822 
