=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11-weka.filters.unsupervised.attribute.Remove-R2-4,6,9-10,13
Instances:    250
Attributes:   6
              Cohort Size
              LevelFailedEvents
              LevelPlayedEvents
              Sessions
              ActiveUsersDay7
              MedianSessionSeconds
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Cohort Size <= 520: '(-inf-6938.4]' (49.0/1.0)
Cohort Size > 520
|   Sessions <= 24861
|   |   Cohort Size <= 810: '(6938.4-8331.8]' (44.0)
|   |   Cohort Size > 810: '(8331.8-9725.2]' (5.0/1.0)
|   Sessions > 24861
|   |   Sessions <= 31436
|   |   |   LevelPlayedEvents <= 44675
|   |   |   |   Cohort Size <= 599: '(9725.2-11118.6]' (2.0)
|   |   |   |   Cohort Size > 599: '(11118.6-inf)' (3.0/1.0)
|   |   |   LevelPlayedEvents > 44675
|   |   |   |   MedianSessionSeconds <= 405
|   |   |   |   |   LevelFailedEvents <= 37510
|   |   |   |   |   |   Cohort Size <= 1061
|   |   |   |   |   |   |   MedianSessionSeconds <= 383
|   |   |   |   |   |   |   |   Cohort Size <= 599: '(9725.2-11118.6]' (2.0)
|   |   |   |   |   |   |   |   Cohort Size > 599: '(8331.8-9725.2]' (16.0/2.0)
|   |   |   |   |   |   |   MedianSessionSeconds > 383: '(9725.2-11118.6]' (8.0/1.0)
|   |   |   |   |   |   Cohort Size > 1061: '(8331.8-9725.2]' (22.0/1.0)
|   |   |   |   |   LevelFailedEvents > 37510: '(9725.2-11118.6]' (5.0)
|   |   |   |   MedianSessionSeconds > 405: '(8331.8-9725.2]' (27.0/1.0)
|   |   Sessions > 31436: '(9725.2-11118.6]' (67.0/18.0)

Number of Leaves  : 	12

Size of the tree : 	23


Time taken to build model: 0 seconds

=== Predictions on test data ===

inst#,actual,predicted,error,prediction
1,5:'\'(11118.6-inf)\'',4:'(9725.2-11118.6]',+,0.826
2,5:'\'(11118.6-inf)\'',4:'(9725.2-11118.6]',+,0.826
3,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.958
4,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.952
5,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.958
6,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.857
7,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.958
8,3:'\'(8331.8-9725.2]\'',4:'(9725.2-11118.6]',+,1
9,3:'\'(8331.8-9725.2]\'',3:'(8331.8-9725.2]',,0.857
10,2:'\'(6938.4-8331.8]\'',2:'(6938.4-8331.8]',,1
11,2:'\'(6938.4-8331.8]\'',2:'(6938.4-8331.8]',,1
12,2:'\'(6938.4-8331.8]\'',2:'(6938.4-8331.8]',,1
13,2:'\'(6938.4-8331.8]\'',2:'(6938.4-8331.8]',,1
14,2:'\'(6938.4-8331.8]\'',2:'(6938.4-8331.8]',,1
15,4:'\'(9725.2-11118.6]\'',3:'(8331.8-9725.2]',+,0.667
16,4:'\'(9725.2-11118.6]\'',4:'(9725.2-11118.6]',,0.826
17,4:'\'(9725.2-11118.6]\'',4:'(9725.2-11118.6]',,0.826
18,4:'\'(9725.2-11118.6]\'',4:'(9725.2-11118.6]',,0.826
19,4:'\'(9725.2-11118.6]\'',4:'(9725.2-11118.6]',,0.826
20,4:'\'(9725.2-11118.6]\'',5:'(11118.6-inf)',+,0.857
21,4:'\'(9725.2-11118.6]\'',4:'(9725.2-11118.6]',,0.826
22,1:'\'(-inf-6938.4]\'',1:'(-inf-6938.4]',,0.978
23,1:'\'(-inf-6938.4]\'',1:'(-inf-6938.4]',,0.978
24,1:'\'(-inf-6938.4]\'',1:'(-inf-6938.4]',,0.978
25,1:'\'(-inf-6938.4]\'',1:'(-inf-6938.4]',,0.978
