=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0
Relation:     JNC Dataset Android 0511-0911 - Training Set-weka.filters.unsupervised.attribute.Remove-R1,4-9,18-weka.filters.unsupervised.attribute.Remove-V-R1-2,5-6,8-10,12,11
Instances:    250
Attributes:   9
              Cohort Size
              Day 1
              LevelFailedEvents
              LevelSuccessEvents
              Sessions
              MKTExpenses
              TotalPurchases
              MedianSessionSeconds
              ActiveUsersDay7
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

Sessions <= 24715.5 : 
|   Cohort Size <= 523 : LM1 (48/11.6%)
|   Cohort Size >  523 : LM2 (46/12.814%)
Sessions >  24715.5 : LM3 (156/34.815%)

LM num: 1
ActiveUsersDay7 = 
	2.4056 * Cohort Size 
	+ 0.121 * LevelFailedEvents 
	- 0.0686 * LevelSuccessEvents 
	+ 0.0563 * Sessions 
	+ 0.7689 * MKTExpenses 
	+ 3.7417 * TotalPurchases 
	+ 1.3711 * MedianSessionSeconds 
	+ 783.749

LM num: 2
ActiveUsersDay7 = 
	2.3048 * Cohort Size 
	+ 0.0144 * LevelFailedEvents 
	- 0.0696 * LevelSuccessEvents 
	+ 0.0569 * Sessions 
	+ 0.7689 * MKTExpenses 
	+ 3.7417 * TotalPurchases 
	+ 1.3898 * MedianSessionSeconds 
	+ 4337.5315

LM num: 3
ActiveUsersDay7 = 
	0.0735 * Cohort Size 
	- 76.2443 * Day 1 
	- 0.1152 * LevelFailedEvents 
	- 0.1153 * LevelSuccessEvents 
	+ 0.2696 * Sessions 
	+ 4.4499 * MKTExpenses 
	+ 10.6432 * TotalPurchases 
	+ 4.5605 * MedianSessionSeconds 
	+ 8050.7284

Number of Rules : 3

Time taken to build model: 0.02 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1  12512      10935.978  -1576.022 
        2   6286       6476.405    190.405 
        3   5881       6350.405    469.405 
        4   8858       8684.289   -173.711 
        5   9228       9493.889    265.889 
        6  11285      10820.601   -464.399 
        7   7312       7254.68     -57.32  
        8   7203       7319.537    116.537 
        9   9982       9733.623   -248.377 
       10   6731       6424.315   -306.685 
       11  10457      10324.991   -132.009 
       12  10159       9753.965   -405.035 
       13   7820       7629.286   -190.714 
       14   7611       7519.506    -91.494 
       15   9587       9566.553    -20.447 
       16   9910       9863.016    -46.984 
       17  10956      10996.948     40.948 
       18   8863       9004.841    141.841 
       19   9157       9214.964     57.964 
       20   9110       9540.848    430.848 
       21   7418       7626.705    208.705 
       22  10409      10250.412   -158.588 
       23   8912       9033.342    121.342 
       24   6757       6651.252   -105.748 
       25   9409       9463.394     54.394 
        1  10272      11049.138    777.138 
        2   7650       7370.458   -279.542 
        3   6101       6220.043    119.043 
        4   9764      10100.986    336.986 
        5  10520      11166.805    646.805 
        6   5792       6088.736    296.736 
        7   7659       7879.743    220.743 
        8   6536       6554.21      18.21  
        9   8996       8914.721    -81.279 
       10   9577       9034.159   -542.841 
       11  10027       9630.562   -396.438 
       12   9220       9076.097   -143.903 
       13   8905       9628.112    723.112 
       14   7518       7568.073     50.073 
       15   9499       8755.37    -743.63  
       16   9535       8873.298   -661.702 
       17  10718      10908.836    190.836 
       18   9431       9125.271   -305.729 
       19   6889       6760.86    -128.14  
       20  10503       9721.067   -781.933 
       21   9478      10135.193    657.193 
       22   9708       9062.139   -645.861 
       23   6899       6822.833    -76.167 
       24   9751      10136.601    385.601 
       25   9786       9511.04    -274.96  
        1   7758       7590.965   -167.035 
        2   7897       7664.483   -232.517 
        3   6797       6767.279    -29.721 
        4   9791      10135.22     344.22  
        5   9930      10573.869    643.869 
        6  11152       9778.523  -1373.477 
