=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.19355	 0.14222	1 
 0.35484	 0.08417	6 
 0.08065	 0.18286	3 4 8 9 10 12 
 0.03226	 0.20027	1 2 4 5 8 9 10 12 13 
 0.17742	 0.14803	6 13 
 0.04839	 0.19447	1 2 3 5 8 9 13 
 0.16129	 0.15383	5 12 
 0.06452	 0.18866	1 3 4 6 7 9 10 12 13 
 0.04839	 0.19447	1 2 3 4 5 10 12 
 0.1129 	 0.17125	2 3 6 8 9 10 12 13 
 0.03226	 0.20027	1 3 4 5 8 9 12 
 0.03226	 0.20027	1 4 5 6 7 8 12 
 0.06452	 0.18866	3 4 5 7 10 12 13 
 0.53226	 0.02032	2 
 0.12903	 0.16544	6 7 8 13 
 0.10484	 0.17415	1 2 4 5 6 
 0.07258	 0.18576	5 6 9 10 12 
 0.41129	 0.06386	9 10 
 0.33065	 0.09288	12 
 0.16129	 0.15383	3 7 10 
 0.08871	 0.17996	2 3 4 5 7 9 
 0.26613	 0.1161 	7 
 0.09677	 0.17705	1 2 9 10 12 13 
 0.29032	 0.10739	2 6 
 0.08065	 0.18286	2 3 4 6 7 9 10 
 0.58871	 0      	3 
 0.12903	 0.16544	6 8 
 0.08065	 0.18286	1 2 3 4 6 7 
 0.05645	 0.19157	1 3 6 8 10 
 0.12097	 0.16835	5 7 
 0.06452	 0.18866	1 3 6 7 9 10 13 
 0.04839	 0.19447	1 2 6 8 9 
 0.04839	 0.19447	1 4 5 6 7 13 
 0.33065	 0.09288	8 
 0.39516	 0.06966	4 10 
 0.06452	 0.18866	1 4 5 8 10 13 
 0.09677	 0.17705	1 4 5 6 8 
 0.10484	 0.17415	1 8 10 12 13 
 0.53226	 0.02032	2 
 0.12903	 0.16544	3 4 5 8 13 
 0.15323	 0.15674	2 3 4 7 8 9 10 
 0.53226	 0.02032	2 
 0.20161	 0.13932	2 3 9 10 
 0.10484	 0.17415	3 4 6 7 10 
 0.04839	 0.19447	4 5 7 8 9 10 12 
 0.18548	 0.14513	2 4 8 9 10 12 
 0.18548	 0.14513	1 4 6 
 0.07258	 0.18576	4 6 8 9 10 12 13 
 0.16129	 0.15383	5 
 0.39516	 0.06966	2 9 
 0.19355	 0.14222	1 
 0.04839	 0.19447	1 5 7 8 9 10 13 
 0.35484	 0.08417	6 
 0.08065	 0.18286	1 2 3 6 8 10 12 
 0.33065	 0.09288	8 
